condition,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,48,48,48,48,48,48,48,48,48,48,48,12,12,12,12,12,12,12,12,12,12,12,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,24,24,24,24,24,24,24,24,24,24,24,48,48,48,48,48,48,48,48,48,48,48,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,24,24,24,24,24,24,24,24,24,24,24,48,48,48,48,48,48,48,48,48,48,48,72,72,72,72,72,72,72,72,72,72,72
temperature,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF,37,38.5,42,43.3,45,47,48.5,52,53.4,55,REF
replicate,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
accession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O95881,4284,4867.4,4620,4512.2,4948.3,5121.3,4872.8,3026.7,1883.2,2015.3,4657.6,8372.6,5655.2,5869.5,5888.1,5884,6678.3,6328.8,3957.9,3985.3,2497.4,5486.4,6754.1,7145.4,9033.8,6911.5,8076.2,7039.2,7166.3,4704.6,3744.2,3154.2,6677.3,3263.2,3474.5,3210.8,3384.8,3347,3440.9,3533.1,2052.5,1700.7,1217.7,2985.8,5292.9,5224.9,4859.8,5254.2,5094.6,4963.9,5181.4,3738.8,3345.7,2266.7,4738.8,6677.4,6921.4,6780.8,7369.2,6873.7,7507,7215.8,4299.6,4397.6,2964.3,6617.1,5722.7,5076.9,5478.2,4700.9,5198.3,5459.9,5144,3428.2,2736.1,2182.3,4554.5,6393.3,5386.8,6328.9,5249.2,6132.9,5907.9,6382.2,3723.8,3139.4,2642.9,5094.4,4025.2,4283.8,4987,4347.7,3861.6,3944.5,4144.8,3102.1,1366.8,1393.6,3491.9,4622.3,5244.5,4570,3667.5,4142.2,4246.7,4441.5,3012.6,2386.9,1991.3,4048.8,4109.7,3376,4046.5,3967.4,4075.5,4490.2,4206.1,2542.2,1800.8,1923.2,3420,3999.3,4203.7,4064.6,4173.1,3966.1,3866.7,3655,3010.4,2140.8,1675.4,5103.2,4199.3,3629.3,4609.4,4149.1,3898.9,3425.2,3906.4,2404.7,1709.1,1787,3417.8,3235.9,3390.8,3289.9,3190.3,2740.6,3249,3733,2078.5,1575.1,1392.8,3066.6,4448.8,4591.6,4537.8,4553.2,4273.7,3996.7,4471.7,2748.6,2008,1940.2,3175.2
O00330,2160.8,2261.8,2107.3,2136.1,2095.9,2009.1,2141.3,1772.9,1512.9,1277.9,1946.7,3438.8,2361.2,2500.6,2506.3,2665,3097.1,2947.8,2700.4,2888.8,1936.2,2588,3284.4,3388.8,4281.3,3126.3,3730.4,3343.9,3370.3,3046.9,2709.2,2324.3,3598,1343.8,1347.6,1263,1324.3,1274.6,1317.1,1427.6,1220.7,1050.2,817.5,1228,2281.8,2219.8,2067.5,2129.4,2247.3,2511.9,2251.7,2296.1,2166.1,1412.7,2367,1192.7,1241.6,1227.5,1243.6,1185,1213.9,1212.3,1077,1165.8,786.8,1235.6,2483.7,2230.5,2353.5,2078.9,2382,2459.9,2306.7,2122.6,1685.3,1529.1,2265.6,2675.4,2275.6,2615,2386.9,2746.7,2638.4,2882.9,2318.8,2149.4,1849.9,2784.4,2055.6,2259.3,2535.2,2246.2,1949.5,1958.3,2082.7,1974.3,1018.8,1202.9,1846.4,2104.1,2598.8,2047.8,1958.4,2099.1,2084.7,2246.8,1817.6,1529.9,1305.1,2552.2,2855.8,2374.8,2576.4,2630.1,2578.5,2731.1,2601.2,2276.2,1917.7,2057.1,2178.3,1821.2,1801.3,1509.4,1646.5,1809.5,1593.3,1708.4,1670.8,1392.3,1142.6,2308.4,2100,2219.5,2357.4,2409.8,2171.4,2378.6,2060,1848.4,1618,1518.5,1694.2,3246.3,3313.3,3204.2,2972.7,2808.2,3329.5,3329,2753.6,2376.8,2015.3,2985.7,4104.1,4125.1,3864.3,3995.6,3698.9,4008.4,4165.4,3390.2,2734.8,2546.2,3057.9
Q96GX9,2173.2,2437.7,2274.2,2306.6,2588.9,2505.7,2609.7,2243.3,2057.4,2075.7,2577.9,6350.5,4251.2,4419.2,4294.1,4381.2,5059.7,5214,4910.6,5064.6,4020.4,3903.9,2647.4,2768.1,3491.7,2700.7,3034.2,2639.2,2940,2505.1,2464.7,2263.3,2381.1,2248.4,2380.1,2310.4,2384.1,2512.8,2723.9,2785.6,2511.6,2376.8,2358.8,2372,3442.1,3352.9,3208.9,3457.6,3378.5,3388.6,3809.5,3293,3504.2,2878.9,2966.6,3412.5,3397.3,3470,3610.1,3515.6,3764.5,3789.2,3374.2,3961.1,3127.8,3622.6,1580.7,1534.2,1466.4,1428,1473.1,1548.2,1360.7,1340,1116.5,1137.9,1229.2,1793.9,1533.7,1782.1,1538.1,1829.9,1698.9,1872.4,1459.1,1469.7,1407.2,1617.5,2663.7,2893.4,3596.5,3196.5,2860.4,2796.6,2863.3,2788.9,1597.2,2059.4,2578.5,2705,3408.2,2740.9,2480.8,2670.3,2667.5,2903,2708.3,2347.3,2396.4,2730.9,2629.8,2370.4,2613.4,2640.6,2666.2,2868.4,2992.5,2467.5,2157.4,2810.6,2187.4,1453.4,1500.8,1339.7,1454.5,1389.7,1388.1,1374.9,1586.6,1490.4,1298.1,1692.5,1749.8,1578.1,1776.2,1774.3,1706.5,1590.1,1843.7,1678.5,1500.6,1772,1674.9,3356.7,3442.3,3396.7,3341.8,2892.4,3421.1,3838.7,3220.5,2777.5,2650.6,3138.1,3132.7,3359.6,3266.7,3371.1,3155.3,3102,3560.2,2876.2,2375.3,2851.9,2365.1
O76071,982.7,892.7,849.3,866,832.8,688.9,742.7,478.5,427.4,283.7,686.9,3248.2,2183.5,2398.7,2458.1,2375,2199.1,1884.8,1232.2,1271.2,780.3,1764.4,1358.2,1374.7,1792.9,1378.9,1536.3,1277.7,1074.7,706.5,599.6,520.4,1601.1,646.3,687.3,634.8,676.2,651.9,616.1,583.5,341.9,305.1,233.5,501.5,2123.5,2127.8,2048.3,2271,2174.7,1976.8,1848.2,1256.8,1230.5,769.2,1647.3,1686.2,1722.4,1752.5,1840.3,1742.6,1586.9,1390,954.6,992.4,695.5,1716.1,453,434.3,406,423.7,430.2,374.1,291.9,217.6,207.4,163.5,335.4,826.8,734.5,816.8,828.6,878.7,684.7,673.1,359.4,379.4,259.4,738.6,1461.4,1473.1,1909.7,1375.2,1493.4,1407.5,1237.6,962.5,519.3,567.3,1498.9,968.6,1179,984.8,996.3,1012.9,920.1,817.8,537.5,433.1,373,1187.5,742,695.6,706.1,691.2,632.6,605.5,574.5,386.2,347.8,303.3,504.1,923.1,1007.2,874.8,874.3,861.9,732,605.3,434.5,315.7,272.1,1015.3,1439.1,1580.3,1353.3,1626.6,1330.4,1427.1,986.2,632.4,504.8,423.8,908.1,728.4,854.9,803.2,789.8,629.1,693.5,655.7,414.7,306.6,255.2,642.8,1093.5,1004.6,958.5,1045.1,912.6,884.8,764,500.1,439.7,300.8,639.9
Q53EP0,3114.1,3276.2,2827.2,1909.7,1336.2,920.8,856.7,770.5,531.1,479.1,2876.4,7841.7,5427.3,5472.5,4521.4,2593.6,1665.1,1301.7,1021,1123.4,694.2,4826.1,4207.8,4277.6,5009.6,2902,1950.6,936.6,908.5,605.4,539.9,522.5,3983,2484.2,2500.4,2147.9,1615.2,900.8,506.8,523.6,453,291.9,241.4,2000.2,3430.4,3381.5,3048,2548,1647.6,1174.3,1076.1,1294.8,799.7,774.7,4432.2,5551.8,5722.1,4924.3,3701.4,2210.9,1407.6,1169.7,1060.4,863.4,642,5313.9,2164.5,1989.9,1802.6,1346.4,912.2,701.7,555.2,444.6,391.7,359.4,1854.7,999,862.4,953.1,669.3,553.6,355.8,318.9,226.6,229.8,201.6,803.5,1478.8,1188.6,1812,764.8,615.6,457.2,450.1,393.9,190.7,268,1621.1,1928.9,2422.7,1750.3,1283.7,912.8,659,591.8,411.9,347.3,299.9,2542.6,2221.9,1948.3,2052.4,1376.8,697.1,491.9,412.3,322.8,290.4,313.2,2003.6,545.3,549.3,482.2,464.6,286.6,173.7,226.3,176,119.7,124.8,696.9,1412.7,1355.4,1370.2,1192.6,559.2,369.3,301,276.4,224.2,226.5,1120.5,2394.8,2479.5,2151,1711.7,836.7,776.2,859.9,621.6,486.5,465.5,2180.1,2073.8,2210.7,1984.6,1642.7,1015.2,624.5,635.1,417.5,338.5,308.9,1820.4
Q13423,17780.8,19079,18832.6,17874.7,19114.1,18690.7,19557,15361.4,9779.9,6016,16572.3,30466.3,21100.7,21487.7,21034.2,21069,23553.4,24415.7,19510.8,16169.4,7758.2,18701,19084.2,20439.5,26340.7,19165.6,23453.7,20192.4,20186.2,18738.9,12189,7803,20060.2,15229.8,15703.6,15267.1,15550.1,16432.9,16109.7,17245.8,13457.3,9888.9,5949.1,14505.8,22886.2,22020.1,21228.3,21713.3,22452,22273.5,23738.7,19860.6,16485.8,7925.2,19662.4,16058.2,16390.4,16479,16758.7,16236.1,16639.9,17140.2,14460.1,12834.9,5949.1,16342.9,15441.7,14348.2,14201,12396.2,14228,14609.5,13979.4,12518.9,8120.9,4776,12541.4,14263,12070,13836.7,11494.1,13716.3,13540.4,15836.5,11696.8,8590.1,4828.6,13544.9,14901,16196.9,18466.3,15749.2,14280,14615,16065.6,14302,6358,4504.9,12941.2,14508.6,18349.3,14470.9,12505.1,14105.1,14138.1,16040.3,12666.5,8555.9,5186.3,15114.9,13324.9,11237.2,13071.7,12782.6,12973.3,14356.5,14024.1,10650.3,6869.1,5108.3,11332.5,11792.3,12015.2,11012.8,11928.9,11792.2,11135.2,11571.6,11107.5,6582.4,3978.1,14082.5,13730.9,12667.5,13754.2,14343.2,13174.4,12514.9,12978.8,10586,7630.5,5105.7,11735.9,12927.4,13649.7,13093.2,12204.2,11279.3,13158.4,12827.7,9672.1,6780.5,3782.4,10938.4,19100.2,19566.2,19013.8,19120.8,18300.4,18686.4,20383.9,15077.8,9864,6521.7,14427
